55AEF6430B50,Pass,1,2015/9/19 ������,98,3.11,31.53,97,2.96,32.81,101,2.95,34.19,98,2.97,33.05,92,3.04,30.28,95,3.04,31.24,96,3.05,31.51

5AEEF6430B50,Pass,1,2015/9/19 ������,108,3.16,34.13,110,3.01,36.57,115,2.98,38.59,109,2.99,36.43,103,3.06,33.61,103,3.05,33.79,102,3.06,33.32

40AD8E430B50,Fail,119,2015/9/19 ������,88,8.66,10.16,93,8.35,11.14,93,8.85,10.51,89,8.27,10.76,81,8.92,9.08,81,8.86,9.14,82,8.65,9.49

40AD8E430B50,Pass,1,2015/9/19 ������,91,3.07,29.61,93,2.98,31.23,97,2.97,32.64,93,2.97,31.29,86,3.05,28.21,86,3.03,28.34,87,3.05,28.53

40AD8E430B50,Fail,119,2015/9/19 ������,75,3.09,24.28,80,3.05,26.25,79,3.05,25.94,77,3.04,25.30,71,3.14,22.63,69,3.13,22.02,70,3.12,22.42

4DAA8E430B50,Fail,119,2015/9/19 ������,76,3.34,22.77,79,3.29,24.01,80,3.32,24.12,75,3.30,22.71,73,3.37,21.66,72,3.37,21.37,71,3.35,21.22

6D118E430B50,Pass,1,2015/9/19 ������,91,3.04,29.98,95,2.97,31.98,95,3.00,31.63,91,3.00,30.36,88,3.06,28.77,84,3.05,27.58,83,3.05,27.20

6F790E430B50,Pass,1,2015/9/19 ������,102,3.25,31.38,106,3.21,33.05,108,3.22,33.57,104,3.21,32.41,95,3.27,29.04,95,3.29,28.87,94,3.28,28.66

6D3FF6430B50,Pass,1,2015/9/19 ������,101,3.01,33.55,102,2.90,35.14,105,2.88,36.43,101,2.90,34.78,95,2.94,32.26,95,2.93,32.38,95,2.93,32.45

563E8E430B50,Pass,1,2015/9/19 ������,93,2.98,31.24,95,2.88,32.99,97,2.86,33.96,93,2.88,32.28,90,2.93,30.75,88,2.93,30.05,87,2.92,29.78

73870E430B50,Pass,1,2015/9/19 ������,99,2.99,33.16,102,2.83,36.04,106,2.83,37.41,100,2.82,35.49,93,2.87,32.39,93,2.86,32.54,93,2.89,32.23

5B67B6430B50,Pass,1,2015/9/19 ������,92,3.04,30.26,90,2.91,30.92,96,2.91,32.96,91,2.91,31.31,86,2.93,29.33,85,2.92,29.07,84,2.94,28.59

6F65F6430B50,Pass,1,2015/9/19 ������,101,3.32,30.46,102,3.14,32.45,102,3.14,32.50,100,3.14,31.85,101,3.19,31.67,96,3.22,29.82,96,3.23,29.73

7FD6F6430B50,Pass,1,2015/9/19 ������,122,3.03,40.23,125,2.92,42.87,126,2.91,43.24,120,2.90,41.36,121,2.95,41.08,121,2.98,40.56,119,2.95,40.35

55BAF6430B50,Pass,1,2015/9/19 ������,106,3.05,34.79,106,2.89,36.69,111,2.91,38.19,106,2.88,36.80,101,2.91,34.65,101,2.94,34.36,102,2.94,34.69

4C6FF6430B50,Pass,1,2015/9/19 ������,105,3.03,34.63,109,2.89,37.66,111,2.89,38.35,106,2.90,36.59,102,2.94,34.66,101,2.95,34.29,100,2.94,33.99

7287F6430B50,Pass,1,2015/9/19 ������,99,3.03,32.66,102,2.85,35.77,105,2.87,36.55,101,2.87,35.16,94,2.93,32.06,93,2.93,31.79,92,2.93,31.38

42BB0E430B50,Pass,1,2015/9/19 ������,84,3.11,27.02,84,3.08,27.23,87,3.10,28.10,83,3.10,26.75,81,3.09,26.21,82,3.11,26.39,82,3.09,26.53

585E16430B50,Pass,1,2015/9/19 ������,87,3.02,28.76,90,2.89,31.15,92,2.89,31.87,87,2.89,30.06,83,2.90,28.58,82,2.91,28.18,82,2.93,27.95

7B79B6430B50,Fail,129,2015/9/19 ������,73,3.49,20.93,75,3.46,21.69,79,3.48,22.73,75,3.44,21.77,65,3.43,18.93,64,3.46,18.51,65,3.46,18.80

5857B6430B50,Pass,1,2015/9/19 ������,96,3.04,31.62,99,2.90,34.08,100,2.93,34.14,96,2.90,33.08,96,2.95,32.50,93,2.94,31.62,92,2.96,31.07

543616430B50,Pass,1,2015/9/19 ������,106,3.01,35.27,109,2.91,37.45,110,2.91,37.78,106,2.93,36.15,102,3.01,33.92,101,3.00,33.62,100,2.99,33.45

568A16430B50,Fail,133,2015/9/19 ������,101,3.48,29.04,105,3.41,30.78,105,3.40,30.90,100,3.40,29.40,98,3.46,28.28,97,3.48,27.87,94,3.46,27.13

792076430B50,Fail,129,2015/9/19 ������,71,3.06,23.24,71,3.05,23.29,73,3.03,24.06,71,3.06,23.21,69,3.07,22.51,66,3.05,21.61,66,3.07,21.48

4D05B6430B50,Pass,1,2015/9/19 ������,88,2.97,29.59,90,2.89,31.18,92,2.89,31.82,89,2.89,30.81,87,2.95,29.54,85,2.94,28.94,85,2.93,28.98

598FB6430B50,Pass,1,2015/9/19 ������,103,3.00,34.30,105,2.89,36.27,108,2.90,37.22,103,2.90,35.50,98,2.93,33.46,97,2.93,33.06,96,2.95,32.59

40A7B6430B50,Pass,1,2015/9/19 ������,111,3.05,36.43,116,2.96,39.14,115,2.95,39.01,111,2.96,37.55,110,2.99,36.81,108,3.00,36.01,104,2.99,34.73

7877B6430B50,Pass,1,2015/9/19 ������,106,3.02,35.11,108,2.94,36.78,110,2.93,37.59,106,2.95,35.93,103,3.03,34.02,103,2.98,34.59,102,3.01,33.90

789AF6430B50,Pass,1,2015/9/19 ������,101,3.10,32.54,104,2.98,34.89,107,3.00,35.72,102,3.00,34.04,96,2.98,32.20,95,2.98,31.90,93,3.00,31.05

5416F6430B50,Pass,1,2015/9/19 ������,85,3.16,26.86,87,3.13,27.77,89,3.14,28.30,83,3.14,26.40,82,3.18,25.80,83,3.20,25.97,79,3.17,24.89

6EEEF6430B50,Pass,1,2015/9/19 ������,106,2.98,35.53,108,2.91,37.10,110,2.92,37.72,104,2.93,35.52,106,3.00,35.33,103,3.02,34.13,99,2.99,33.06

58EAF6430B50,Pass,1,2015/9/19 ������,95,3.02,31.43,98,2.87,34.17,101,2.86,35.36,95,2.86,33.23,91,2.90,31.34,89,2.91,30.63,88,2.90,30.36

7EF6F6430B50,Pass,1,2015/9/19 ������,111,3.52,31.51,114,3.37,33.83,117,3.35,34.91,113,3.37,33.58,107,3.40,31.48,106,3.40,31.19,105,3.39,30.97

7A40F6430B50,Pass,1,2015/9/19 ������,90,3.07,29.33,90,2.99,30.12,94,2.97,31.70,90,2.97,30.29,85,3.00,28.32,84,2.99,28.07,83,2.98,27.81

79BAF6430B50,Pass,1,2015/9/19 ������,113,3.62,31.22,108,3.44,31.44,119,3.43,34.72,113,3.43,32.93,101,3.53,28.64,100,3.51,28.51,97,3.54,27.37

5666F6430B50,Pass,1,2015/9/19 ������,98,3.00,32.70,104,2.93,35.45,103,2.93,35.13,96,2.94,32.68,97,3.01,32.18,94,2.97,31.63,91,3.00,30.38

787EE6430B50,Fail,133,2015/9/19 ������,115,3.35,34.30,119,3.34,35.59,122,3.32,36.75,116,3.31,35.10,106,3.35,31.61,107,3.37,31.76,104,3.38,30.78

787EE6430B50,Fail,133,2015/9/19 ������,113,3.36,33.63,115,3.34,34.47,120,3.35,35.82,114,3.33,34.23,101,3.36,30.10,103,3.37,30.52,100,3.36,29.77

7DAEF6430B50,Pass,1,2015/9/19 ������,92,3.09,29.73,97,2.97,32.68,97,2.96,32.78,93,2.95,31.52,88,3.03,29.09,86,3.01,28.55,85,3.02,28.10

590C0E430B50,Pass,1,2015/9/19 ������,99,3.15,31.40,101,3.00,33.67,105,3.01,34.87,98,3.00,32.69,93,3.01,30.93,95,3.04,31.27,91,3.05,29.86

7EFAF6430B50,Pass,1,2015/9/19 ������,100,3.38,29.56,100,3.26,30.71,106,3.30,32.10,97,3.27,29.64,95,3.32,28.59,96,3.33,28.81,92,3.34,27.53

783616430B50,Pass,1,2015/9/19 ������,99,3.15,31.39,103,2.99,34.49,105,2.99,35.10,100,3.00,33.29,92,3.05,30.14,91,3.04,29.92,91,3.03,30.02

4D8FB6430B50,Pass,1,2015/9/19 ������,93,3.14,29.61,98,2.99,32.81,99,3.00,32.96,91,2.99,30.41,90,3.04,29.65,90,3.05,29.50,85,3.04,27.92

5727F6430B50,Pass,1,2015/9/19 ������,95,3.30,28.82,97,3.19,30.42,97,3.19,30.45,91,3.19,28.53,94,3.26,28.81,92,3.28,28.07,89,3.28,27.14

403CF6430B50,Pass,1,2015/9/19 ������,104,3.18,32.74,109,3.14,34.71,107,3.14,34.05,101,3.12,32.40,103,3.20,32.14,101,3.21,31.47,99,3.22,30.73

5BD6F6430B50,Pass,1,2015/9/19 ������,104,2.99,34.79,108,2.88,37.56,109,2.87,37.97,103,2.89,35.64,102,2.97,34.40,101,2.97,33.96,98,2.95,33.17

7FCEF6430B50,Pass,1,2015/9/19 ������,103,3.04,33.92,107,2.92,36.69,110,2.95,37.34,102,2.96,34.51,100,3.01,33.21,98,3.02,32.49,94,3.00,31.37

545E16430B50,Pass,1,2015/9/19 ������,99,3.09,32.05,101,2.96,34.11,102,2.97,34.34,97,2.97,32.71,95,3.00,31.67,93,3.02,30.83,91,3.00,30.33

57F7B6430B50,Fail,119,2015/9/19 ������,66,3.12,21.16,64,3.13,20.42,66,3.11,21.22,60,3.11,19.27,64,3.12,20.52,62,3.11,19.94,60,3.09,19.43

560C76430B50,Pass,1,2015/9/19 ������,93,3.08,30.20,97,2.94,33.00,99,2.92,33.85,96,2.93,32.81,91,2.97,30.65,88,2.96,29.74,88,2.97,29.65

73B68E430B50,Pass,1,2015/9/19 ������,104,2.98,34.93,108,2.95,36.62,108,2.96,36.47,102,2.96,34.49,102,2.99,34.07,102,2.98,34.20,98,2.97,33.01

5767B6430B50,Fail,129,2015/9/19 ������,3,3.02,0.99,3,2.87,1.04,3,2.89,1.04,3,2.87,1.05,3,2.91,1.03,3,2.94,1.02,3,2.94,1.02

5767B6430B50,Pass,1,2015/9/19 ������,101,3.01,33.55,106,2.88,36.81,106,2.88,36.78,104,2.86,36.42,96,2.92,32.84,96,2.93,32.71,96,2.92,32.86

592076430B50,Pass,1,2015/9/19 ������,95,3.23,29.37,99,3.09,31.99,100,3.10,32.29,95,3.10,30.69,91,3.16,28.80,89,3.15,28.23,87,3.17,27.42

719B76430B50,Pass,1,2015/9/19 ������,97,2.96,32.79,97,2.89,33.61,102,2.87,35.48,100,2.87,34.88,90,2.93,30.68,92,2.94,31.31,91,2.93,31.04

6D8FB6430B50,Pass,1,2015/9/19 ������,101,3.08,32.78,103,2.95,34.90,104,2.94,35.32,99,2.94,33.63,100,3.01,33.26,99,3.02,32.83,96,3.01,31.90

6DC7B6430B50,Fail,129,2015/9/19 ������,53,3.18,16.66,53,3.21,16.51,54,3.18,17.00,53,3.18,16.66,51,3.18,16.02,51,3.17,16.09,51,3.16,16.12

6DC7B6430B50,Fail,129,2015/9/19 ������,53,3.18,16.66,54,3.19,16.93,55,3.18,17.30,52,3.19,16.28,52,3.17,16.39,53,3.19,16.64,52,3.17,16.41

4C5E16430B50,Pass,1,2015/9/19 ������,91,3.07,29.60,92,2.97,30.97,94,2.97,31.69,91,2.98,30.54,89,3.03,29.38,89,3.03,29.38,91,3.05,29.87

5905B6430B50,Fail,119,2015/9/19 ������,76,3.40,22.34,77,3.35,22.95,78,3.37,23.16,76,3.37,22.58,77,3.43,22.44,76,3.45,22.05,75,3.44,21.82

5905B6430B50,Fail,119,2015/9/19 ������,76,3.53,21.52,75,3.46,21.68,78,3.48,22.39,76,3.50,21.72,73,3.53,20.66,74,3.55,20.85,75,3.55,21.13

5739B6430B50,Pass,1,2015/9/19 ������,99,3.09,31.99,105,2.93,35.89,104,2.94,35.41,96,2.91,32.93,101,3.01,33.60,98,3.01,32.56,92,3.01,30.61

43D3E6430B50,Pass,1,2015/9/19 ������,91,3.10,29.36,90,3.00,30.04,96,2.99,32.15,91,2.99,30.48,86,3.04,28.25,85,3.04,27.95,87,3.03,28.72

6F79B6430B50,Pass,1,2015/9/19 ������,91,3.06,29.71,93,2.92,31.81,94,2.94,31.94,89,2.93,30.41,89,2.97,29.99,88,2.97,29.62,86,2.98,28.88

6D0F0E430B50,Pass,1,2015/9/19 ������,83,2.93,28.28,80,2.87,27.86,89,2.86,31.11,87,2.86,30.45,75,2.90,25.82,81,2.90,27.89,82,2.91,28.23

4C450E430B50,Fail,119,2015/9/19 ������,82,3.20,25.59,76,3.04,24.97,85,3.05,27.88,87,3.05,28.54,73,3.10,23.55,79,3.11,25.41,83,3.12,26.63

55728E430B50,Fail,119,2015/9/19 ������,79,3.07,25.70,72,2.91,24.76,83,2.92,28.43,81,2.90,27.92,68,2.97,22.87,76,2.97,25.55,77,2.98,25.86

70C9F51D0B50,Fail,129,2015/9/19 ������,59,2.07,28.57,52,2.03,25.64,58,2.02,28.68,58,2.02,28.66,57,2.10,27.10,63,2.11,29.86,62,2.09,29.71

5BCF0E430B50,Fail,119,2015/9/19 ������,79,2.99,26.43,76,2.91,26.08,83,2.90,28.59,83,2.90,28.61,70,2.93,23.85,76,2.93,25.90,77,2.95,26.07

569BF6430B50,Pass,1,2015/9/19 ������,99,3.07,32.30,103,3.00,34.34,104,3.00,34.72,99,3.00,32.95,95,3.02,31.42,93,3.03,30.66,92,3.02,30.43

57DEE6430B50,Pass,1,2015/9/19 ������,100,3.07,32.61,103,2.95,34.87,104,2.95,35.26,99,2.94,33.64,96,2.97,32.38,97,2.99,32.49,94,2.98,31.55

556E8E430B50,Pass,1,2015/9/19 ������,98,2.98,32.85,100,2.95,33.92,103,2.98,34.60,99,2.94,33.67,93,2.99,31.15,92,3.00,30.68,92,3.00,30.67

78018E430B50,Fail,112,2015/9/19 ������,96,3.06,31.38,101,3.01,33.51,102,3.00,34.00,97,3.00,32.34,89,3.10,28.72,87,3.09,28.12,87,3.10,28.08

78018E430B50,Fail,112,2015/9/19 ������,96,3.07,31.27,98,3.01,32.51,101,3.03,33.37,97,3.01,32.21,89,3.08,28.85,88,3.10,28.43,87,3.09,28.20

7CEA8E430B50,Pass,1,2015/9/19 ������,96,3.11,30.83,99,2.96,33.44,101,2.95,34.21,96,2.95,32.59,87,3.02,28.80,85,3.02,28.12,85,3.02,28.15

79118E430B50,Pass,1,2015/9/19 ������,90,3.08,29.20,91,2.90,31.34,92,2.91,31.61,89,2.91,30.64,89,3.01,29.56,87,2.99,29.13,88,2.97,29.62

7C3A8E430B50,Pass,1,2015/9/19 ������,101,3.09,32.68,106,2.95,35.91,107,2.97,35.97,101,2.96,34.15,94,3.01,31.26,95,3.00,31.64,94,3.02,31.16

72D58E430B50,Pass,1,2015/9/19 ������,87,3.06,28.42,91,2.92,31.19,92,2.91,31.67,87,2.91,29.88,80,2.94,27.25,80,2.93,27.30,79,2.95,26.78

5B3B76430B50,Pass,1,2015/9/19 ������,100,2.92,34.23,102,2.87,35.60,105,2.85,36.86,102,2.85,35.85,96,2.90,33.11,97,2.93,33.06,96,2.93,32.81

5BD7B6430B50,Pass,1,2015/9/19 ������,90,3.11,28.92,95,2.96,32.07,94,2.97,31.62,90,2.97,30.29,88,2.97,29.59,86,3.00,28.64,83,3.00,27.70

5BDEE6430B50,Fail,133,2015/9/19 ������,96,3.17,30.31,99,3.03,32.72,102,3.02,33.74,96,3.02,31.77,91,3.07,29.68,91,3.07,29.64,88,3.06,28.73

5BDEE6430B50,Fail,133,2015/9/19 ������,96,3.17,30.27,98,3.04,32.25,101,3.06,33.06,96,3.03,31.70,90,3.06,29.38,93,3.07,30.29,88,3.05,28.82

5BF7B6430B50,Fail,119,2015/9/19 ������,82,3.46,23.68,87,3.26,26.68,86,3.28,26.19,81,3.27,24.80,79,3.34,23.67,76,3.37,22.58,74,3.34,22.13

5A7B76430B50,Pass,1,2015/9/19 ������,97,3.48,27.91,101,3.32,30.39,100,3.36,29.80,95,3.33,28.49,97,3.41,28.45,93,3.40,27.32,90,3.41,26.38

54CAF6430B50,Pass,1,2015/9/19 ������,105,3.36,31.21,108,3.20,33.73,111,3.21,34.61,104,3.21,32.41,100,3.26,30.63,99,3.25,30.43,97,3.25,29.85

7016F6430B50,Pass,1,2015/9/19 ������,99,3.04,32.61,101,2.90,34.88,103,2.91,35.42,99,2.92,33.93,98,2.92,33.57,96,2.92,32.87,95,2.94,32.29

4FF2F6430B50,Pass,1,2015/9/19 ������,95,3.22,29.52,92,3.06,30.07,100,3.07,32.55,95,3.06,31.04,89,3.09,28.78,88,3.11,28.27,86,3.11,27.63

573BF6430B50,Pass,1,2015/9/19 ������,104,3.06,34.01,106,2.92,36.35,107,2.93,36.56,104,2.93,35.50,102,2.94,34.72,100,2.94,33.96,101,2.94,34.39

5B668E430B50,Pass,1,2015/9/19 ������,95,3.23,29.40,97,3.17,30.63,98,3.16,30.97,92,3.14,29.26,96,3.24,29.62,91,3.23,28.15,89,3.23,27.57

4F4FF6430B50,Pass,1,2015/9/19 ������,91,3.07,29.61,93,2.96,31.41,96,2.97,32.30,92,2.96,31.12,88,3.03,29.06,87,3.04,28.62,86,3.03,28.41

4C77F6430B50,Pass,1,2015/9/19 ������,101,3.09,32.73,104,2.93,35.54,105,2.94,35.66,100,2.95,33.93,96,2.94,32.63,95,2.97,31.95,95,2.96,32.06

6C6FF6430B50,Pass,1,2015/9/19 ������,101,3.41,29.64,107,3.35,31.99,107,3.35,31.98,102,3.34,30.57,98,3.38,28.99,96,3.35,28.64,96,3.38,28.39

5856F6430B50,Fail,133,2015/9/19 ������,107,3.62,29.57,112,3.51,31.87,113,3.53,31.98,105,3.50,30.02,104,3.58,29.07,101,3.58,28.18,97,3.58,27.06

5856F6430B50,Fail,133,2015/9/19 ������,104,3.62,28.75,108,3.53,30.60,111,3.52,31.56,105,3.53,29.77,99,3.58,27.63,97,3.57,27.19,93,3.58,25.95

6CBF76430B50,Pass,1,2015/9/19 ������,90,3.13,28.76,92,3.08,29.89,91,3.06,29.78,88,3.05,28.89,92,3.12,29.45,89,3.12,28.51,87,3.12,27.85

6E2FF6430B50,Pass,1,2015/9/19 ������,103,3.00,34.37,104,2.87,36.26,105,2.85,36.82,101,2.85,35.38,104,2.90,35.89,100,2.91,34.32,98,2.90,33.78

7B97F6430B50,Pass,1,2015/9/19 ������,98,2.95,33.21,103,2.82,36.54,102,2.82,36.11,98,2.85,34.42,97,2.85,34.08,93,2.84,32.78,93,2.84,32.77

58DBF6430B50,Pass,1,2015/9/19 ������,100,3.10,32.26,102,2.95,34.54,103,2.96,34.80,97,2.97,32.70,96,2.98,32.18,95,2.99,31.82,94,2.99,31.41

7DEFF6430B50,Pass,1,2015/9/19 ������,118,3.10,38.10,122,3.06,39.92,122,3.04,40.13,117,3.06,38.28,120,3.12,38.45,117,3.11,37.59,115,3.11,36.97

5667F6430B50,Pass,1,2015/9/19 ������,101,2.96,34.16,101,2.86,35.28,103,2.85,36.11,102,2.85,35.79,98,2.90,33.81,98,2.88,34.03,99,2.90,34.14

6F4FF6430B50,Pass,1,2015/9/19 ������,98,3.07,31.94,96,2.91,32.98,100,2.91,34.41,97,2.92,33.26,92,2.98,30.83,93,2.97,31.29,92,2.97,30.97

727FF6430B50,Fail,129,2015/9/19 ������,3,3.45,0.87,3,3.32,0.90,3,3.33,0.90,3,3.32,0.90,3,3.43,0.88,3,3.38,0.89,3,3.40,0.88

727FF6430B50,Fail,119,2015/9/19 ������,87,3.44,25.27,89,3.32,26.81,92,3.33,27.63,88,3.34,26.38,81,3.41,23.75,81,3.39,23.87,81,3.40,23.79

727FF6430B50,Fail,129,2015/9/19 ������,3,3.45,0.87,3,3.33,0.90,3,3.32,0.90,3,3.31,0.91,3,3.40,0.88,3,3.39,0.89,3,3.41,0.88

727FF6430B50,Fail,119,2015/9/19 ������,86,3.44,24.96,89,3.32,26.85,92,3.32,27.75,88,3.32,26.51,81,3.40,23.85,80,3.42,23.39,81,3.40,23.86

429FF6430B50,Pass,1,2015/9/19 ������,97,3.16,30.74,99,3.08,32.12,102,3.07,33.23,97,3.06,31.67,94,3.17,29.63,93,3.16,29.40,93,3.16,29.40

5417F6430B50,Pass,1,2015/9/19 ������,101,3.34,30.27,104,3.25,31.97,105,3.25,32.30,103,3.24,31.77,97,3.29,29.44,95,3.30,28.78,97,3.28,29.56

724F0E430B50,Pass,1,2015/9/19 ������,112,3.17,35.36,116,3.13,37.03,115,3.12,36.85,110,3.11,35.35,111,3.19,34.83,108,3.18,33.96,106,3.20,33.14

40B70E430B50,Pass,1,2015/9/19 ������,102,3.16,32.29,105,3.02,34.72,106,3.02,35.13,101,3.02,33.41,101,3.06,32.99,99,3.05,32.48,98,3.05,32.18

5B27F6430B50,Pass,1,2015/9/19 ������,96,3.11,30.87,98,2.93,33.50,100,2.95,33.95,97,2.93,33.08,94,2.99,31.43,93,3.00,30.99,91,2.99,30.40

58C7F6430B50,Pass,1,2015/9/19 ������,101,3.11,32.51,104,2.94,35.34,107,2.94,36.34,101,2.95,34.26,98,3.02,32.40,95,3.02,31.47,94,3.01,31.26

73618E430B50,Pass,1,2015/9/19 ������,107,3.08,34.70,113,3.06,36.98,111,3.08,36.03,108,3.07,35.13,102,3.09,33.06,100,3.09,32.35,99,3.07,32.20

5456F6430B50,Pass,1,2015/9/19 ������,103,3.04,33.91,105,2.95,35.63,109,2.95,36.96,100,2.96,33.82,98,3.01,32.52,99,3.01,32.89,95,2.99,31.73

79418E430B50,Pass,1,2015/9/19 ������,98,3.20,30.67,101,3.12,32.40,105,3.14,33.49,99,3.14,31.53,90,3.24,27.81,89,3.24,27.45,89,3.23,27.59

78EAF6430B50,Pass,1,2015/9/19 ������,103,3.02,34.13,104,2.87,36.28,104,2.88,36.07,101,2.87,35.19,101,2.92,34.62,102,2.90,35.17,103,2.91,35.43

549EF6430B50,Pass,1,2015/9/19 ������,109,3.05,35.69,114,2.97,38.39,114,2.96,38.53,108,2.97,36.34,106,3.02,35.06,104,3.01,34.56,102,3.04,33.59

4FF376430B50,Pass,1,2015/9/19 ������,111,3.08,36.09,114,3.03,37.63,117,3.05,38.38,111,3.03,36.62,104,3.06,34.01,106,3.07,34.52,105,3.07,34.16

727B76430B50,Pass,1,2015/9/19 ������,106,3.04,34.84,107,3.01,35.53,111,3.01,36.82,106,3.00,35.37,101,3.06,33.05,103,3.08,33.42,100,3.05,32.77

4D8B76430B50,Pass,1,2015/9/19 ������,107,3.02,35.41,110,2.99,36.84,111,3.01,36.87,107,3.00,35.70,102,3.04,33.59,102,3.04,33.60,102,3.04,33.55

591E8E430B50,Pass,1,2015/9/19 ������,114,3.29,34.69,119,3.15,37.83,120,3.15,38.15,116,3.15,36.85,107,3.20,33.40,107,3.18,33.65,106,3.19,33.21

6F1A8E430B50,Pass,1,2015/9/19 ������,109,3.17,34.40,112,2.99,37.43,113,3.00,37.62,111,2.99,37.16,105,3.06,34.26,102,3.08,33.10,104,3.06,34.01

7B258E430B50,Pass,1,2015/9/19 ������,95,3.00,31.66,99,2.90,34.14,100,2.89,34.56,96,2.89,33.25,92,2.93,31.35,91,2.93,31.05,89,2.92,30.52

57358E430B50,Pass,1,2015/9/19 ������,101,3.16,31.97,103,3.03,33.98,104,3.03,34.30,101,3.03,33.33,98,3.07,31.91,98,3.08,31.85,98,3.08,31.83

732E8E430B50,Pass,1,2015/9/19 ������,118,2.99,39.48,121,2.93,41.33,124,2.94,42.25,117,2.93,39.92,111,2.94,37.70,114,2.95,38.61,111,2.97,37.35

6C1376430B50,Pass,1,2015/9/19 ������,100,3.02,33.08,102,2.93,34.81,105,2.92,35.90,99,2.93,33.82,98,2.98,32.91,97,2.97,32.71,96,2.97,32.37

7C16F6430B50,Pass,1,2015/9/19 ������,107,3.17,33.72,111,3.03,36.62,112,3.05,36.77,108,3.04,35.57,102,3.07,33.27,102,3.06,33.35,101,3.05,33.10

72758E430B50,Pass,1,2015/9/19 ������,97,3.48,27.87,100,3.36,29.75,100,3.36,29.75,96,3.36,28.56,96,3.38,28.39,93,3.41,27.27,91,3.38,26.92

7C158E430B50,Pass,1,2015/9/19 ������,98,3.21,30.52,102,3.08,33.13,103,3.07,33.52,97,3.08,31.54,96,3.11,30.89,94,3.10,30.30,92,3.11,29.57

598B76430B50,Pass,1,2015/9/19 ������,105,3.08,34.04,112,3.07,36.48,111,3.07,36.14,105,3.05,34.39,103,3.09,33.33,100,3.11,32.14,99,3.09,32.03

7A5E8E430B50,Pass,1,2015/9/19 ������,93,2.97,31.29,97,2.92,33.22,97,2.92,33.26,94,2.91,32.32,91,2.94,30.93,88,2.95,29.85,89,2.96,30.09

7F868E430B50,Pass,1,2015/9/19 ������,91,3.02,30.15,92,2.84,32.43,95,2.86,33.19,90,2.86,31.42,87,2.92,29.81,86,2.91,29.52,85,2.93,28.99

7E5A8E430B50,Pass,1,2015/9/19 ������,116,3.16,36.71,114,3.04,37.54,120,3.02,39.75,116,3.02,38.47,109,3.07,35.52,110,3.03,36.25,108,3.06,35.34

5A3E8E430B50,Pass,1,2015/9/19 ������,108,3.31,32.67,112,3.18,35.23,113,3.17,35.61,108,3.17,34.12,102,3.22,31.64,101,3.21,31.44,98,3.21,30.54

797A8E430B50,Pass,1,2015/9/19 ������,97,3.02,32.10,101,2.89,34.97,101,2.88,35.07,95,2.87,33.10,95,2.92,32.52,94,2.91,32.35,90,2.91,30.97

6C8E8E430B50,Pass,1,2015/9/19 ������,111,3.06,36.33,113,3.00,37.71,117,3.00,38.95,108,3.01,35.83,106,3.07,34.53,106,3.06,34.61,104,3.07,33.86

6FB68E430B50,Fail,129,2015/9/19 ������,3,3.01,1.00,3,2.84,1.06,3,2.85,1.05,3,2.85,1.05,3,2.92,1.03,3,2.94,1.02,3,2.93,1.02

6FB68E430B50,Pass,1,2015/9/19 ������,111,3.00,36.97,116,2.84,40.80,117,2.86,40.90,111,2.86,38.86,111,2.91,38.12,106,2.94,36.11,102,2.92,34.95

6FB68E430B50,Fail,100,2015/9/19 ������,111,3.00,36.97,116,2.84,40.80,117,2.86,40.90,111,2.86,38.86,111,2.91,38.12,106,2.94,36.11,102,2.92,34.95

73358E430B50,Pass,1,2015/9/19 ������,96,3.13,30.65,99,2.97,33.35,100,2.98,33.53,95,2.99,31.75,94,3.02,31.10,92,3.03,30.38,90,3.02,29.78

725A8E430B50,Pass,1,2015/9/19 ������,95,2.86,33.22,99,2.80,35.42,100,2.79,35.86,93,2.79,33.28,93,2.83,32.88,91,2.84,32.08,89,2.84,31.31

5A7E8E430B50,Pass,1,2015/9/19 ������,86,3.19,26.92,91,3.13,29.08,90,3.13,28.79,87,3.13,27.84,83,3.21,25.86,81,3.21,25.20,78,3.20,24.38

78518E430B50,Pass,1,2015/9/19 ������,99,3.05,32.41,104,3.05,34.12,104,3.02,34.43,100,3.04,32.89,95,3.06,31.07,95,3.04,31.27,94,3.06,30.73

558FB6430B50,Pass,1,2015/9/19 ������,98,3.20,30.63,104,3.05,34.12,103,3.05,33.80,95,3.05,31.17,95,3.14,30.21,93,3.15,29.52,89,3.15,28.23

43790E430B50,Pass,1,2015/9/19 ������,100,3.08,32.52,98,2.93,33.42,160,2.93,54.69,95,2.93,32.46,92,2.95,31.16,147,2.98,49.30,88,2.96,29.69

43790E430B50,Fail,107,2015/9/19 ������,80,2.95,27.09,81,3.01,26.87,86,2.78,30.89,79,2.98,26.48,75,3.05,24.56,77,2.83,27.20,72,3.04,23.72

5A4A8E430B50,Pass,1,2015/9/19 ������,110,3.16,34.81,115,3.03,38.00,115,3.03,37.91,109,3.02,36.07,109,3.08,35.35,106,3.09,34.29,102,3.07,33.23

